UserID,ItemID,Rate
2909,1125,0
5763,440,0
5369,1208,0
147,2421,0
4250,165,1
3308,2320,0
5195,1260,0
1456,527,0
3622,2822,0
3449,1206,1
2595,3793,0
2324,1944,0
1110,3179,1
3483,1200,0
3572,1547,0
331,322,0
1599,3243,0
5738,434,0
195,2236,1
2180,126,0
1423,1846,0
482,3590,0
3507,3065,0
1747,410,0
3422,485,0
846,3039,0
3521,906,0
5787,1261,0
3830,3755,0
5397,3524,0
4609,2288,0
4064,1264,0
1425,1372,0
482,3105,0
3896,2717,0
5453,1620,0
2350,317,0
1112,539,0
2073,2743,0
3477,276,0
3770,1094,0
255,3418,0
4560,3363,0
3562,3865,0
2967,156,0
539,1223,0
134,208,0
192,2081,0
242,1513,0
2256,349,0
2611,1064,0
3504,2125,0
3778,3113,0
3219,3325,0
2820,924,1
737,1617,0
123,3259,0
3140,70,0
39,3578,1
4286,3817,0
3942,1517,1
5190,531,0
5484,260,1
5987,1236,1
3056,594,0
4981,1493,1
4784,1092,0
5543,2112,0
637,1411,0
3704,3827,0
5574,2571,0
5987,19,0
3922,39,0
1680,475,0
2064,260,1
3718,920,0
3834,2762,1
1948,1387,0
461,1663,0
1128,1375,0
4989,222,0
2084,1028,0
1947,800,0
2088,2667,0
2665,1247,0
2110,733,0
2858,1409,0
2986,1857,0
4447,900,0
869,276,0
5165,1294,0
3624,1199,1
2691,2731,1
595,733,0
136,3552,0
3280,434,0
2078,788,1
5451,3435,0
1851,3826,0
3807,2638,0
2203,3358,0
4531,1300,1
4117,246,1
4291,3701,0
3778,3020,0
5708,1356,0
3534,234,0
2847,780,0
1980,750,0
5370,223,0
2544,1269,1
4470,1957,0
3900,3005,0
3727,1276,1
412,1265,1
3057,1210,0
3483,3185,0
4447,2453,0
92,2125,1
2222,2735,0
3563,3552,0
5643,2177,0
5761,1136,1
2895,2404,0
2102,508,0
1490,3717,0
1680,3495,0
4502,2539,0
5523,2990,0
3121,2841,0
3476,2385,1
3705,3814,0
5234,3791,0
4446,588,0
4477,6,1
160,3793,0
1889,481,0
2968,349,0
5278,329,1
3942,2395,0
4344,2468,0
528,1580,0
3896,1676,0
1034,905,1
3301,2303,0
5958,2401,0
2195,1994,0
984,2300,0
3058,589,0
3075,3159,0
1052,1252,1
4728,1275,1
1579,1016,0
3713,3039,0
1587,65,0
3526,1320,0
5418,1291,0
655,367,0
2978,978,0
1733,2371,0
3052,1282,1
2995,3448,0
2161,363,0
849,2352,0
4485,450,0
1418,1371,0
4220,2724,0
5955,2096,0
549,3267,1
2820,1674,0
376,2502,1
6016,2145,0
1496,2003,0
5490,1566,0
1625,2565,0
2012,2393,0
4637,1371,0
5468,2470,0
3651,50,1
3207,2539,0
1220,3398,0
777,3555,0
5397,2395,1
269,3481,1
5313,3716,0
701,1580,0
4879,3067,1
3391,2422,0
1357,2668,0
1836,766,0
2753,1019,0
1687,2174,0
2181,801,0
476,2306,0
4287,2034,0
2333,1092,1
5512,1197,0
5459,1985,0
5831,458,0
4795,36,0
3888,1228,0
822,2857,0
1354,3479,0
4498,24,0
713,265,0
5686,292,0
2108,32,0
4323,2018,0
4659,1801,0
3067,2701,0
4655,971,0
5155,1610,0
1635,2019,1
4510,2065,0
3824,1090,0
2921,1831,0
4508,2311,0
3323,3099,0
3791,1213,1
1150,648,0
4607,2012,0
4840,590,1
3820,2407,0
393,904,0
778,1552,0
3677,2338,0
3672,1259,0
2456,2011,0
3352,1130,0
379,1944,1
780,1625,0
5312,2109,0
4842,2186,1
5841,1271,0
411,3326,0
4042,1196,0
2050,2672,0
3997,480,1
878,1580,0
3434,2126,0
5881,150,1
2529,2087,0
5824,1047,0
5275,1956,0
2757,260,0
1974,1270,0
5394,1425,0
1835,1214,1
1437,1704,0
5131,2011,0
1585,39,0
5795,3269,0
1579,3039,0
1680,2104,0
5172,1446,0
3621,3421,0
1926,942,1
4483,3699,0
1449,2472,0
3729,1747,1
5645,1429,0
4812,1377,1
187,3179,0
919,2363,0
993,3624,0
4139,2889,0
92,783,0
161,3897,0
2330,24,0
2771,1610,0
2421,2528,0
3526,1126,0
408,296,1
6035,2701,0
1202,1372,0
3327,1648,0
4508,3158,0
2386,1196,0
755,1302,0
4700,497,1
2701,3354,0
2351,3163,0
3751,2012,0
146,955,0
587,527,0
1419,3450,0
5488,592,0
4181,440,0
5614,1676,0
5636,3308,0
830,1249,0
4959,1293,0
3592,3844,0
4728,1023,1
5766,3579,0
1647,2779,0
2059,1660,0
176,1544,0
457,592,0
2937,300,0
2564,2761,0
663,2628,0
3469,3259,0
1502,3481,0
2599,3889,0
4972,3070,1
4386,3479,0
1125,2860,0
5831,3261,0
352,2082,0
3878,3101,0
4592,1370,0
4506,1129,0
2171,668,1
310,7,0
2728,3869,0
5878,700,0
1101,2928,0
1447,1148,1
4936,1197,1
355,648,0
5435,480,0
5631,1225,1
1451,1391,1
216,2015,1
5755,2474,0
3675,1172,0
1489,2677,0
4005,3594,0
5424,3948,0
4516,34,0
2885,2718,0
5132,113,0
5306,1408,0
3560,2500,1
2246,2542,0
148,2019,0
1954,1213,0
335,318,1
5468,1264,0
3401,2792,0
6026,2407,1
5880,10,0
3516,2355,0
3940,1358,1
1873,2353,1
5285,2858,1
4600,1259,0
4918,745,1
1340,454,0
4411,2046,0
3263,3367,1
1150,1804,0
4631,2502,0
4980,509,0
3669,1784,0
3411,3160,0
4477,2126,0
319,1081,0
2510,940,1
265,2396,0
4535,1201,1
1552,1923,0
5026,586,0
5283,1150,0
2131,292,0
4247,173,0
669,2580,1
1301,1682,0
1298,3552,0
470,594,0
4275,410,0
817,1407,1
452,2268,1
44,1552,0
134,3301,0
2102,1124,0
973,2357,0
2462,1136,0
3008,1544,0
1851,70,0
1176,2949,1
3792,3503,0
5491,1466,0
1912,3306,0
1897,1683,0
216,953,0
2088,504,0
3375,434,0
955,2311,0
3913,2716,1
2712,1371,0
2205,125,0
5888,1449,0
4560,2340,0
616,480,0
2077,34,1
4240,1958,0
5837,1957,0
3005,1374,0
1680,1518,0
895,3263,0
202,3108,0
2995,2012,1
919,253,0
2790,858,1
3691,1172,0
493,590,1
1701,321,0
4213,674,0
5443,934,1
1378,908,1
1324,2863,0
3923,1019,0
488,1019,0
721,3301,0
5005,3494,0
2664,2259,0
3193,259,0
970,1185,0
2299,87,0
2887,1304,1
4390,2355,0
2411,3210,0
3093,480,0
1698,920,1
4450,1371,0
1795,1640,0
1501,2529,0
3576,3701,0
3250,322,1
1489,2013,0
4139,2762,0
1624,387,0
4387,1200,0
4458,295,0
3398,1912,0
927,3752,0
1984,1982,0
2190,849,0
4042,3175,0
3200,3481,1
2446,2289,0
4717,2355,0
3507,1792,0
4763,3003,0
2555,3871,0
1712,3006,0
5177,34,0
5458,1889,0
5795,172,0
1317,3185,0
1599,172,0
4381,1046,0
2125,3623,0
4613,1200,0
300,1912,0
4179,597,1
2352,3932,0
1391,1732,0
3824,2010,1
3436,1968,0
4411,912,1
2063,1036,0
1172,3052,1
4446,2796,0
2230,2028,0
4165,2289,0
225,1545,0
5213,3484,0
536,3412,1
2825,1704,0
1690,953,1
5991,1097,0
3323,1234,1
4362,1953,0
5302,2336,0
1676,1476,0
5091,2028,1
3329,953,1
1608,3238,0
3847,1438,0
5523,2100,0
547,3175,1
2743,3536,0
5971,2371,0
5446,858,1
4089,2533,0
1607,3418,0
1962,440,0
921,3072,0
846,464,0
3080,1214,1
2015,888,0
359,2555,0
3643,342,0
3597,1225,1
4281,1958,1
4206,3638,0
2526,2701,0
4613,1200,0
4084,3176,0
2063,3398,0
424,892,0
3285,2002,0
986,1320,0
5039,6,0
5265,2996,0
4510,2846,1
3562,1586,1
2105,2279,0
770,2772,0
3776,1270,0
4150,1088,0
2240,3702,0
1203,3052,0
4053,3804,0
5551,2160,0
3833,251,0
199,3705,0
4164,1569,0
1933,3160,0
2445,329,0
53,1387,1
4451,1257,0
1401,2759,0
4169,527,1
5387,1502,0
1442,1907,0
3290,2568,0
4942,969,0
4819,719,0
3090,1136,1
5196,144,0
1300,223,1
5197,2949,0
2041,2599,0
4022,3168,0
2321,1641,0
2484,3441,0
5050,2599,0
4140,1242,1
117,2144,0
4307,3717,0
4918,3147,0
1926,1727,0
1727,468,0
5349,1285,0
3842,2416,0
4611,450,0
587,3821,0
5775,3254,0
4404,95,0
1167,597,0
1941,3683,0
2465,3152,0
899,342,0
4093,2968,1
716,2058,0
5432,1250,0
3618,2737,0
5597,3017,1
2405,1082,0
2737,3793,0
1333,2535,0
1593,1035,0
4845,85,0
2154,759,0
2776,3210,0
1092,3785,0
5625,2243,0
424,208,0
208,1960,0
5948,946,0
4447,1304,0
1193,3174,0
3630,2085,0
3520,3556,0
3263,3763,0
1854,2804,0
4028,1912,1
2264,1704,0
3441,172,0
5668,592,1
1053,2959,0
166,2717,0
3672,3250,0
3442,3081,1
3737,527,1
5070,3257,0
2075,2037,0
1125,2442,1
312,3811,0
2153,1918,0
2348,1674,0
1988,1409,0
916,1288,0
830,3910,0
4784,923,1
2038,515,0
4380,662,0
2100,1358,1
5878,1678,0
2144,1977,0
905,426,0
4310,337,0
3641,2963,1
953,3481,1
1842,1909,0
3524,555,0
5841,1238,1
3434,1517,1
5804,2067,1
2451,2840,0
1301,2628,0
1983,367,1
1806,1050,1
689,249,1
2704,2028,1
965,1252,1
1181,3189,0
1639,781,0
5500,2858,1
3652,2502,1
6016,3468,0
223,356,1
518,1249,1
3308,2953,0
1442,1041,1
3648,1222,1
5987,3101,1
1701,3930,0
4048,3,0
6017,2712,0
5126,450,0
3332,2485,0
3989,3543,1
3431,2023,0
5567,2436,0
5143,628,0
3471,3809,0
24,1263,1
5466,1080,1
4585,3175,0
2777,870,0
5996,2985,0
2868,3114,1
4510,3072,0
2692,1500,0
2355,3037,0
4708,1294,1
3946,265,0
2283,2997,1
4224,2946,1
5580,2405,0
2404,538,0
1971,2599,1
3272,1947,1
5425,2699,0
3129,2445,0
1179,1212,1
1494,524,0
1826,1276,1
3509,1951,0
5230,3444,0
4374,1220,1
2605,296,1
1884,2985,0
817,2542,0
3900,3388,0
1835,1323,0
3420,1955,1
5451,1196,0
5425,1952,0
3215,34,0
4169,3838,0
1853,1020,0
1051,3614,0
159,2772,0
4354,2372,0
4817,771,1
3118,788,0
1802,3504,1
5426,1020,0
3098,3785,0
5576,2018,0
2589,3210,0
2963,1784,0
5401,1967,1
4649,3827,0
2802,2718,0
3695,1089,1
4627,3501,0
3414,227,0
4416,2763,0
1884,1704,0
5811,2331,1
145,2692,1
5301,3660,0
162,1722,0
4194,2174,0
639,2410,0
1038,3733,0
2665,924,1
3685,45,0
2750,2395,1
4788,160,0
5458,1500,0
2967,1179,0
770,785,1
5367,1268,0
5747,175,0
4161,1606,0
2293,907,1
5256,1862,0
2847,3100,1
902,2669,1
4556,426,0
637,1198,1
1357,1987,0
3261,1049,0
4193,2728,0
1266,803,0
1347,337,0
4013,1676,0
3080,471,1
3425,540,0
1746,3000,1
2288,1274,1
4460,2628,0
1322,2291,0
1029,1394,0
4957,528,0
2085,2770,0
4344,333,0
2810,2126,1
569,351,0
3614,3591,0
3670,1235,0
3681,1641,0
2544,2019,1
346,951,0
2018,2023,0
1778,1513,0
1181,3062,0
4448,880,0
4593,2611,0
1425,3534,0
2482,37,1
776,2804,0
2106,830,0
4980,1036,0
1181,190,0
1733,3081,0
2843,369,0
4879,2144,0
4505,3528,1
4847,2726,0
3394,2699,0
3224,1498,0
2457,2354,0
5978,2344,0
3121,733,0
5948,1953,1
4118,2944,0
3437,3210,1
3410,2083,0
3569,1029,0
959,3578,1
1912,3451,0
4274,1407,0
993,110,1
339,296,1
4566,1711,0
5646,2699,0
1146,842,0
588,1294,0
639,2991,0
2119,1101,0
4771,1333,0
4922,1120,0
499,2453,0
2779,3741,0
5682,2001,1
1680,3343,0
1748,3108,0
1054,2424,0
5667,1953,1
5908,1391,0
3418,1,0
4837,267,0
3315,1356,0
1634,2700,0
1383,1090,0
2583,1387,1
2222,3114,0
3526,1204,1
4666,1288,1
4489,1205,0
488,1503,0
955,1594,0
4220,1079,0
4438,3198,0
560,1374,1
148,2529,0
5846,1247,1
746,1183,0
3389,1207,0
2597,2248,0
1181,3749,0
3693,3176,0
195,3090,0
3423,2968,1
1069,3882,0
938,1080,0
4422,3166,0
2232,2058,0
2185,904,1
3942,367,0
521,933,1
2000,1639,1
1453,2699,0
1065,2316,0
4386,1025,0
3410,1732,0
877,1690,0
6011,2091,0
46,1981,1
4834,3825,0
4416,1221,1
3054,45,0
1125,1921,0
1122,2116,0
5621,1339,0
2191,440,0
4685,1250,0
4738,3521,0
2076,3327,0
5954,415,0
3261,3181,0
1173,3753,0
3539,3181,1
5293,527,0
2186,349,1
3401,1022,0
4242,410,0
3538,2291,0
3521,2110,0
1912,3019,0
5353,3386,0
3082,1544,0
1325,1022,0
4457,1233,1
3012,3499,1
657,2394,0
2068,1242,1
2957,2599,0
3553,1370,0
5555,1784,0
5098,3096,0
5345,3705,0
4613,1515,0
1899,1627,0
3006,110,1
3171,3435,0
4352,1321,0
4571,339,0
5367,161,0
3410,2859,0
1790,1206,0
46,1973,1
1780,3624,0
3493,2890,0
1753,1196,1
3511,3494,0
2620,442,0
5580,2,0
1120,2006,0
2140,1198,1
4747,2959,0
869,1060,0
5335,1966,0
1635,2087,0
3830,1650,0
5100,848,0
224,1096,0
5510,2194,0
1749,2863,0
3756,1079,0
822,912,0
5755,506,0
3963,497,0
26,832,0
2900,3923,0
5056,316,1
1584,1057,0
3841,1479,0
478,3147,0
2840,1517,0
833,593,1
3603,3072,0
1916,3713,0
3058,547,0
476,1016,1
2788,1028,0
5042,17,0
1749,3114,0
2410,3296,0
5998,3176,0
3887,616,0
899,3608,0
2185,2948,0
4036,2567,0
1239,3148,0
1134,1204,1
464,1299,0
5136,3256,0
664,2926,0
4575,2033,0
4386,1676,1
2705,1210,0
4887,2125,0
466,1278,1
5643,3079,0
4826,1214,1
744,780,0
184,3449,0
393,1292,0
4592,172,0
889,1940,0
5809,1320,0
5698,908,1
3729,337,0
2233,2690,0
660,3927,0
478,1265,1
2785,2100,0
424,2942,1
3962,2001,0
3365,3698,0
1317,429,0
3558,3174,1
1314,1702,0
3991,2428,0
2079,1544,1
2507,102,0
68,1080,1
1369,2985,0
1851,2149,0
3780,3608,0
673,14,0
3940,3430,0
1737,1094,0
3521,936,0
3192,3616,0
445,3576,0
3963,2539,1
5908,2100,0
278,2328,1
2651,589,1
152,1968,1
2854,1282,1
1899,3622,0
4272,2553,0
3605,2366,1
3260,2532,0
662,1,0
2888,1088,0
1034,1935,0
1671,2087,0
3571,3081,0
3195,2471,0
915,3450,0
1902,95,0
3884,832,0
3618,908,0
485,3481,0
5759,908,0
4083,2657,0
5493,2858,1
4152,1294,0
2794,3185,0
1112,1252,0
5568,1126,0
1820,593,1
5107,247,0
3077,1617,1
4352,1270,1
5854,2335,0
3513,2762,1
3736,1573,0
5412,302,1
4281,3811,0
3624,110,1
410,357,0
2914,1288,1
1954,443,0
4942,1302,0
5403,724,0
3974,3814,0
5852,3098,0
4845,778,1
2990,1193,1
5777,908,1
2785,780,0
5242,3300,0
3075,1221,1
3103,3753,0
2583,1029,0
1088,2067,0
5938,2010,0
170,1240,0
676,1485,1
2450,1466,0
4227,2986,0
3580,3310,1
2841,3527,0
3619,2670,0
1835,3920,1
2661,2001,0
995,236,0
3356,1674,1
5475,3108,1
903,3386,0
4019,912,1
4411,1735,0
1545,3035,0
1824,2355,0
4979,517,0
1884,3182,0
284,1973,0
1292,3624,0
999,508,0
1273,3255,0
3660,1200,1
4951,468,0
1135,674,1
5249,1610,1
3753,3552,1
1984,348,0
1973,1259,0
2261,608,1
1069,86,0
3454,1391,0
5220,3685,0
3320,420,0
5253,919,0
3390,1293,0
5565,1377,0
5576,1198,1
2116,261,0
3370,1967,0
3663,858,0
3778,3243,0
272,2808,0
752,3514,0
3832,2599,0
5492,2500,0
5257,919,1
3490,165,0
1172,224,1
2022,32,0
3103,3824,0
1447,1974,0
2116,1,1
509,2471,0
2604,3108,0
5449,3675,0
5094,2353,0
2713,3697,0
2907,2974,1
195,3253,0
4675,1921,1
1219,2081,0
4386,3930,0
2109,2427,0
59,904,0
396,1223,1
1221,2628,1
2223,5,0
2526,1249,1
4819,1625,1
1312,2038,0
1218,2622,1
1112,2240,0
1343,3702,1
458,2160,1
4600,1389,0
3033,1200,0
1680,919,0
2795,1917,0
2073,477,0
2936,1913,0
1267,1224,0
3834,2382,1
3394,3735,0
3191,3698,0
3562,1621,0
1978,2392,0
1141,3824,0
5345,2948,1
2004,1544,0
1274,3218,0
4771,3102,0
4265,2527,0
2840,1127,0
5720,2394,0
4277,3145,0
4823,1198,0
3308,160,0
5205,3827,0
4116,1092,0
3853,2058,0
3163,1729,0
2081,3895,0
5177,2966,0
522,3471,0
111,1343,0
3101,3483,0
3484,2324,0
4884,2922,0
4738,1263,0
4505,553,1
5544,2490,1
5345,3060,0
3823,2699,0
1524,3857,0
505,593,1
699,1580,0
4784,342,1
1193,3448,0
1866,2858,1
4734,2009,0
5306,1603,0
2583,1010,1
1950,1127,0
3311,1100,0
4387,58,0
3426,2763,0
482,3686,0
1167,1210,0
4473,2949,0
5682,2597,0
3280,3255,0
106,2100,0
1482,2333,0
5084,2150,1
4817,357,1
4482,914,0
1466,1275,0
1928,2321,0
2202,3354,0
5270,541,1
24,2100,0
5779,2348,0
3110,1217,0
677,1466,1
4959,25,0
2146,377,0
1306,2872,0
4740,539,1
1884,3341,1
1224,2211,1
5888,1580,0
4951,2628,0
2321,2502,1
4523,3438,0
5071,1376,0
3377,22,0
733,1566,0
1333,1254,1
1473,3011,0
293,1,0
4869,1584,0
955,1037,0
2462,2407,0
3391,1958,0
1146,2428,0
4510,2779,0
914,1207,1
2890,1917,0
6010,88,0
5074,3053,0
3589,2991,0
3052,3793,0
2374,3408,0
4932,1097,1
5443,1784,1
5070,3020,0
3892,1252,1
1434,1888,0
1882,2495,0
3550,541,0
4921,2212,1
3654,163,1
2525,3160,0
1733,3535,0
1794,2841,0
524,445,0
2161,3044,0
4438,2006,0
5880,1197,1
1964,1210,0
5026,2861,0
4408,2247,0
5831,3753,0
1865,608,0
1845,269,0
3704,296,1
465,588,0
3860,1584,0
3691,2628,0
5831,2699,0
889,2340,0
3394,2746,0
1299,3000,1
5733,2023,0
3539,552,0
1311,1917,0
3823,2917,1
2993,3481,0
5568,2470,1
4414,3005,0
429,2161,0
183,926,1
1701,480,0
5255,3468,1
4578,2763,0
1969,3,0
4939,2427,0
4592,2414,0
2919,1358,0
5831,1261,0
5212,246,1
1599,1201,0
1635,1097,1
1597,246,1
4064,1027,0
2768,3524,0
1698,3854,0
62,782,0
296,2080,1
4591,648,0
1797,1231,1
3458,2302,0
1680,3480,0
1062,1283,1
2265,3699,0
4879,2467,0
2411,3203,0
5172,3418,0
3829,1213,1
1742,3471,1
169,597,0
2997,2352,0
1387,595,0
2232,3271,0
3829,2478,0
3789,3156,0
2622,3044,0
2764,1233,1
558,3451,1
3338,3175,1
3083,3206,0
1545,1078,0
5782,587,1
1099,1610,0
5843,1366,0
2515,2454,0
1827,2804,1
3859,3005,0
558,589,0
2761,3264,0
5443,784,0
410,231,0
193,1237,0
3281,1234,1
2986,2396,1
3569,3438,0
5780,520,0
5854,593,1
3453,1873,1
1536,344,0
4626,1095,0
1447,3300,0
3773,1286,0
5473,1997,0
735,1674,0
3198,1407,0
1695,2613,1
5950,3032,0
3768,3177,0
1647,414,0
6027,457,1
1356,830,0
699,3019,0
2529,2380,0
2247,314,0
2078,150,0
454,578,1
772,1259,0
308,36,0
2612,1923,0
3224,3730,0
3055,1974,0
5982,1220,1
977,2501,1
1084,2427,0
4765,32,0
4897,849,0
5522,1186,1
1019,1644,0
1950,1779,0
1184,3448,0
15,1885,0
4718,1270,0
3216,3469,1
4861,1784,0
549,1569,0
2353,2688,0
4204,2797,1
935,3566,0
3914,3529,0
3618,2126,0
2901,3363,0
4901,2819,1
1425,48,0
2665,1499,0
4511,1387,1
4083,3341,0
4877,1032,1
1714,1967,0
3065,364,0
4414,587,0
5795,423,0
2903,260,1
1902,1617,0
93,198,0
509,1185,0
5319,1022,0
235,3830,0
4122,3439,0
3823,1090,1
4626,39,0
818,70,0
1502,2706,0
5792,3254,0
5107,1914,0
444,2000,0
1288,235,0
5621,2301,0
4021,2802,0
2820,3219,0
3053,1220,0
3292,2075,0
926,2081,1
2895,1748,0
5371,314,0
5569,1968,1
2953,1619,0
3289,1408,0
5809,1249,0
3929,2263,0
3224,830,0
5205,34,0
3585,111,0
4748,1610,1
5809,589,0
1354,74,0
5011,586,0
585,364,0
1980,2040,0
5677,1242,0
1609,597,0
4014,267,0
308,1968,0
2059,1213,1
2718,3809,0
1266,3948,0
5837,3263,0
2106,2876,0
2751,903,1
4482,914,0
3148,1213,0
406,3113,0
1068,1580,0
368,480,0
770,248,0
3453,457,0
2726,2762,1
3283,367,0
269,1416,0
5893,322,1
3314,1954,0
3841,3359,0
2190,2906,0
5418,1147,1
5113,3060,0
2278,2683,0
5386,3256,0
2303,2391,0
662,1029,0
4976,2082,0
1645,3597,0
14,2243,0
1884,1,0
3842,3763,0
765,648,0
1478,3386,1
1884,3198,0
4007,2524,0
5021,318,1
1097,104,0
4940,11,0
746,3439,0
528,3147,1
1039,2712,0
4852,1247,1
5847,3033,1
3226,2912,0
5182,1835,0
4277,230,0
1648,3512,0
1712,1228,0
1732,356,1
1491,1027,0
3393,3827,0
3128,750,1
2997,318,0
4388,2278,0
524,3747,1
3982,2396,0
4803,2700,0
5302,361,0
713,1022,0
5888,1100,0
2836,2268,0
1941,2746,0
5688,2596,1
3760,1292,1
5327,3397,0
4048,1033,1
2590,2288,0
1005,2942,0
5597,1991,1
329,2020,0
2649,2378,0
989,2951,1
442,3699,0
2820,1227,0
5434,3698,0
1019,3033,0
2873,1777,0
4514,556,0
5301,2687,1
601,1,0
1113,1914,0
624,541,1
4169,1220,0
5463,2300,0
4867,1249,0
4452,3450,0
1151,2159,1
2504,2706,0
1500,2772,0
524,1447,0
4345,1186,1
1264,1270,0
3808,2900,0
752,1947,0
1448,1619,1
1294,125,0
2355,1287,0
981,2174,0
5530,858,1
424,1950,1
4854,920,0
3618,1459,0
3985,357,1
502,2875,0
780,3071,0
6024,1201,0
1599,1688,0
5111,266,0
3436,3681,0
4562,3039,0
858,3545,1
4736,1921,1
2624,1580,1
2665,2617,0
798,2643,0
5752,169,0
5831,2746,0
3538,3271,0
1031,2115,1
2258,919,1
2459,1061,0
4016,932,1
4829,2300,0
3650,414,0
3993,1983,0
3662,639,0
3205,2080,0
3585,3452,0
4336,356,0
2327,3355,0
3589,3766,0
3391,3846,0
3735,101,0
4054,364,0
3384,1608,0
5220,2687,0
4381,1089,1
5952,2011,1
774,3752,0
163,438,0
4735,1248,0
259,953,0
474,110,1
2339,1088,1
173,1358,1
4940,674,0
1470,2821,0
3178,1136,1
893,3556,0
3693,2918,0
5455,2622,0
4867,349,0
1985,3555,0
1776,2268,0
2888,2085,0
576,1197,0
2346,494,0
530,1124,1
3685,1307,0
2153,2699,0
5277,1240,0
6040,2111,0
3777,2628,0
440,2028,1
746,733,0
5813,110,0
2030,2116,0
1112,1287,1
4286,2587,0
2765,3633,0
2205,3686,0
4472,2353,0
3132,2126,0
3322,1645,0
963,2973,1
5847,2529,0
245,355,0
2383,954,0
5643,3448,0
3999,1356,0
5896,1494,0
2185,2064,0
3352,1340,0
4618,1584,0
4048,1911,0
630,1947,0
5634,2193,0
5623,3388,0
4328,674,0
3257,1136,1
2820,842,0
3499,2260,0
4315,372,0
1398,950,0
1051,3409,1
2172,1042,0
1812,3952,0
1752,1289,0
4940,2259,0
3576,3095,0
4959,903,0
1592,1380,0
3780,1257,1
3224,1147,0
905,442,0
398,2116,1
5996,2947,0
151,750,0
2793,1704,1
3138,2521,0
822,1357,0
3401,2010,0
4021,1261,0
1447,1704,0
5337,916,1
4728,176,0
2895,585,0
5516,265,0
4543,1836,0
4098,3735,0
1284,2902,0
5011,1372,0
4760,1748,0
5319,2504,0
1780,2300,0
4286,3095,0
1851,144,0
1101,2145,0
1943,3729,1
2707,2355,0
5538,610,0
3940,2551,0
5780,2278,1
5075,1965,1
4685,2361,0
1635,1924,1
5636,879,0
5178,2396,0
777,1862,0
2764,2944,1
3024,2808,0
1902,1100,0
5492,2720,0
5100,1997,1
2120,1036,0
4480,1438,0
3163,1375,0
1620,14,0
3579,3418,0
1981,1673,0
4213,1004,0
2567,2628,0
709,1389,0
3929,1347,0
1639,1876,0
1752,745,0
2338,780,0
3416,2297,0
4889,1394,1
2402,2672,0
5985,1735,0
3265,1573,0
1877,3795,1
1983,410,0
3791,1584,0
412,2106,1
385,2126,0
5966,2396,1
273,3175,0
585,3146,0
1425,3260,0
453,1957,1
442,357,1
2459,1888,0
6016,800,1
2680,3868,0
6016,2891,0
1073,838,1
4318,2161,0
4482,1354,0
5282,901,0
3201,784,0
4593,2436,0
1920,2803,0
3292,1542,1
1599,3802,0
1433,1408,0
5809,1231,0
1242,1247,1
3483,3244,0
4359,2355,0
5741,2851,0
546,3923,0
1048,608,1
869,2123,0
1120,1230,1
3774,1060,1
1908,3148,1
3808,700,0
5046,926,1
3715,1383,0
3730,1262,0
4481,1407,0
1579,1533,0
2924,3409,0
3300,111,1
4882,2009,0
3425,296,1
3919,2340,0
4824,100,0
5008,3448,0
4887,1875,0
5020,208,0
5493,3534,0
3546,3763,0
3778,805,0
955,1291,1
710,661,0
1502,3793,1
691,1676,0
4718,48,0
5833,3114,0
2151,2791,1
1244,1923,0
1794,2987,0
741,2448,0
3283,3467,0
5052,3147,1
3410,3175,0
3226,2973,1
1306,1882,0
4946,2100,0
1545,3836,0
3681,500,0
2776,1969,0
1884,2311,0
3129,2598,0
1181,3342,0
5985,2952,0
329,3704,0
1712,1960,0
2887,1258,0
3232,3712,0
1420,2527,0
123,2852,0
5932,493,0
2164,1784,0
2304,2263,0
783,2625,0
2760,2028,0
3816,2951,0
1242,1315,0
3841,695,0
1958,2,0
3156,1356,0
1227,199,0
552,3262,0
1015,1884,0
4780,176,1
2126,3503,0
1600,1028,0
4447,748,0
3716,2428,0
5085,942,1
5085,1291,0
3013,1569,0
3647,1256,0
1181,1953,0
3573,750,1
2504,3262,0
2680,1171,0
3346,1258,0
5809,3361,1
4774,781,1
2116,736,0
1383,3512,0
232,104,0
5249,1375,0
5413,3745,0
202,2572,1
1199,1459,0
2816,2000,1
937,1285,0
2195,1021,0
2403,3033,0
3681,2253,0
5308,368,0
1058,1097,0
4595,3503,0
369,1080,0
6004,2116,1
5579,593,0
4983,3733,0
1059,3868,1
3601,236,0
1404,3545,0
2389,2978,0
4508,1100,0
1917,3793,0
2786,1210,0
2124,101,1
3518,2628,0
3875,2828,0
2165,2273,0
3484,3429,0
3416,3052,1
4054,3082,0
2208,1034,0
1211,1089,0
4454,2842,0
777,2763,0
4060,2005,1
3441,341,0
3639,2959,0
4156,3430,0
4980,1293,0
1298,2791,0
4069,3754,1
3675,2991,0
421,380,1
5450,1962,0
4208,933,1
386,2657,0
533,1513,0
622,3089,0
2033,2706,0
3934,1603,0
5811,187,1
499,1207,1
660,1797,0
1680,1063,0
897,1339,0
3626,1213,0
5501,3441,0
4566,1754,0
1768,2065,0
5106,2012,0
5156,1250,1
1941,3926,0
2723,1,1
4888,608,1
1712,3827,0
496,2761,1
696,2287,0
2566,1588,0
2896,2827,0
386,260,1
4015,1962,1
3995,628,1
296,2781,0
1962,337,0
1579,2888,0
4887,1909,0
4238,2178,0
531,2453,0
4115,1653,1
2180,2162,0
2691,2699,0
809,3450,0
1241,3591,0
5786,2858,1
2592,161,0
3129,3420,1
1937,3394,0
